State,FirstSlope,SecondSlope,ThirdSlope,FourthSlope
ABW,-83.75876175124115,-91.80665456153218,-99.00577957165139,
AFG,29.88218297437414,227.02343028508744,277.8150587052593,
AGO,-32.563095592807706,-41.24763243540429,-49.122496386942814,
AIA,68.372643189837,-14.587752014025495,-98.63672338217904,
ALB,-26.70046502638106,-94.59516344204937,-96.93408143645462,
AND,-15.028040876193236,-40.125243848530815,32.56272965885437,
ARE,0.5649290104703302,-1.4262650683692808,9.156113023005405,
ARG,-0.7914778421589451,22.752210632083276,31.589360208417915,
ARM,-0.5163170337590399,-36.24230709369993,-41.948089508309764,
ATG,183.55419773481233,-52.146248751176586,-72.58154124406076,
AUS,-49.25431673195804,-63.29986373178601,-76.37415284191033,
AUT,-31.93162473762265,-28.59201651310257,-48.626657192211184,
AZE,-19.205378435963816,-114.90277766426755,-79.47217104643184,
BEL,10.242446700480338,-24.789244434006914,-51.368847863455436,
BEN,43.998579217771194,-73.52148352401784,-94.93349620393455,
BFA,29.74477960031675,61.42911866123156,-36.7649388318594,
BGD,-0.9356149841032408,7.627873878751703,-4.771437900559031,
BGR,110.3632538465646,19.790088058632126,-64.63671587665497,
BHR,5.338631589620618,18.112758923490563,-8.683895227268629,
BHS,-23.925406909837964,-56.559653351739136,-68.22823876264614,
BIH,103.50104295344991,61.64223873205139,-61.87124624811899,
BLR,-0.1021521494007396,-0.9715378906166472,-1.849310144683181,
BLZ,12.207901165641326,-16.19247415145633,-39.7999766377163,
BMU,-199.37257497102468,-255.1948251508209,-100.87604143838216,
BOL,16.28175886297135,82.86720258390116,106.97024424241124,
BRA,3.50004983191509,15.734909368027704,47.80881127389739,
BRB,-6.331498446226782,-18.920749717513587,29.7544144542696,
BRN,-68.44137197038397,-82.3924846101271,-97.5656437686667,
BTN,7.294155139538364,89.67883689129059,377.87137883229235,
BWA,-44.64015846404414,-53.503883866142196,-48.83288656989401,
CAF,-28.732913077991356,-64.86667869873803,-39.39132430183851,
CAN,6.811074498930172,-21.558082413615182,-67.66814704047984,
CHE,-41.599770728287304,-74.87902053691349,-91.44268538860075,
CHL,16.07607894369393,93.15843859903154,153.3651611994812,
CHN,-22.97547648915128,-33.214538461412765,-8.999931254347342,
CIV,21.739122187441932,-8.462445419660954,-58.084097529510316,
CMR,-267.0734300756244,-890.3840963340962,62.50779037089551,
COD,1.1831914561032426,-28.15639911417304,-26.25254572413351,
COG,19.9381294558133,94.7613251890576,69.26391362984738,
COL,29.927417927271417,94.63478720545343,316.48883086219575,
COM,-3.4132115320481056,161.8579638779807,303.9885104914497,
CPV,-14.070992326319079,-13.937185188826698,-64.48790801042718,
CRI,-9.463791954733768,-25.315118349823056,-28.46380411341477,
CUB,-26.346384292879964,-48.090302437547365,-48.131628781117044,
CYM,-29.34882703760874,-78.5065676492921,-48.35661936927436,
CZE,-58.746888949194656,-4.40308879815283,184.39798352189163,
DEU,-42.351602279656845,-85.05838360225104,-96.27908041460523,
DJI,-5.161462794071057,-25.245288347654093,-35.252621613247584,
DMA,148.43017182462395,56.744260080476785,-93.66220077706153,
DNK,-4.547091728139044,-21.945166273894074,-3.621702887800314,
DOM,9.408150959078736,104.17234245012203,107.40733128934859,
DZA,-22.25231829267508,-55.049432353771124,-27.758691746869108,
ECU,-53.76172341910272,-67.80034902197724,-26.86574248869294,
EGY,31.045618218765263,173.63888909337837,52.903443910077655,
ESP,-43.928980388480475,-58.92475251906507,-40.546590418502504,
EST,64.7851557089937,-18.387071656639193,-43.152382210582076,
ETH,81.18532648176435,14.876230423758452,-64.22181244238526,
FIN,-23.19243127529691,-48.5756527082618,-67.14664896854067,
FJI,0.057567019892618004,-16.995386920760954,30.071878791913775,
FRA,-54.93588991203681,-93.32792241450316,-86.93603980953412,
FRO,-56.67231212309326,-35.17554756681485,333.36349564475444,
GAB,-7.823796601672019,105.13342754214699,-127.47668723355929,
GBR,-14.74272735177583,-8.92714681535629,22.705876988560906,
GEO,-40.65537429027788,-72.74869636478924,-101.38715855520523,
GGY,-16.341467045267276,-57.47891754218536,-60.67135145390807,
GHA,-46.45801154493615,-67.95385364201545,-74.5449024657346,
GIB,-39.08684876580272,-75.4642409533101,-35.09812427161468,
GIN,-43.828099863787855,-48.3385454697296,-74.45381800874657,
GMB,-70.11545450827316,-87.34217161061693,-75.57055889135998,
GNB,-31.45272573701325,-70.34710095210355,-79.74571623025012,
GNQ,107.21659052797034,391.2070701518778,81.83194650627496,
GRC,-64.88904045031086,-74.6496100275169,-80.96930971259656,
GRD,-107.92327134070712,-102.16153977630218,-97.32118444015887,
GRL,-82.07905719949586,-89.3530040103888,-95.20211165733467,
GTM,2.020137992620067,-23.439918540078068,-36.24229831688085,
GUY,-8.104849810152851,-5.383191459806847,9.558228393857297,
HND,32.738271325911214,-7.440671720414151,-30.233052733330478,
HRV,13.627665561533275,-44.945879253766876,-59.584078921136374,
HUN,1.8881975527181836,-29.586059676546668,-29.041350871841903,
IDN,-4.436681707226175,-13.223157018991508,52.19169388450783,
IMN,-88.28320005475095,-96.9391517534942,-92.03000937129184,
IND,2.4146393434352795,8.44677043160036,6.221925819736873,
IRL,-36.09026911803134,-62.81755647070232,-71.60243640165216,
IRN,-9.289773491493023,-62.667912569250284,-74.42716613003273,
IRQ,-2.7710526256730157,-10.987229856212197,-12.937179945103736,
ISL,-27.84430675741311,-89.38339749220783,-93.63227298553039,
ISR,1.0736490654093596,-58.49535282801295,-89.92332534371205,
ITA,-25.652959324431144,-72.56177044165891,-95.65009894890211,
JAM,-22.344832921760347,-58.66880861702873,-86.93719286220121,
JEY,-23.64359540901114,-35.707584825112946,295.89479533614866,
JOR,-1.697770546661918,-5.418341765848668,-32.94811576262853,
JPN,3.9980100349694405,-58.438118183762775,-76.07316883285573,
KEN,-22.383242113283064,-44.09588330982875,-62.30065452042651,
